x-axis,1,2
+16.70000E-03,+397.25879E-03,+244.29673E-03
+16.72500E-03,+383.23869E-03,+244.29673E-03
+16.75000E-03,+420.62563E-03,+244.29673E-03
+16.77500E-03,+383.23869E-03,+247.74397E-03
+16.80000E-03,+394.14322E-03,+244.29673E-03
+16.82500E-03,+347.40955E-03,+248.23643E-03
+16.85000E-03,+322.48493E-03,+244.29673E-03
+16.87500E-03,+297.56030E-03,+244.78920E-03
+16.90000E-03,+271.07789E-03,+252.17613E-03
+16.92500E-03,+222.78643E-03,+247.74397E-03
+16.95000E-03,+172.93719E-03,+244.29673E-03
+16.97500E-03,+135.55025E-03,+244.29673E-03
+17.00000E-03,+98.16332E-03,+251.68367E-03
+17.02500E-03,+48.31407E-03,+248.23643E-03
+17.05000E-03,-1.53517E-03,+252.17613E-03
+17.07500E-03,-51.38442E-03,+248.23643E-03
+17.10000E-03,-102.79145E-03,+252.17613E-03
+17.12500E-03,-176.00753E-03,+248.23643E-03
+17.15000E-03,-200.93215E-03,+251.68367E-03
+17.17500E-03,-250.78140E-03,+248.23643E-03
+17.20000E-03,-277.26381E-03,+252.17613E-03
+17.22500E-03,-350.47989E-03,+248.23643E-03
+17.25000E-03,-375.40451E-03,+244.29673E-03
+17.27500E-03,-387.86683E-03,+247.74397E-03
+17.30000E-03,-401.88693E-03,+244.29673E-03
+17.32500E-03,-439.27386E-03,+252.17613E-03
+17.35000E-03,-450.17838E-03,+252.17613E-03
+17.37500E-03,-487.56532E-03,+248.23643E-03
+17.40000E-03,-500.02763E-03,+244.29673E-03
+17.42500E-03,-514.04773E-03,+244.29673E-03
+17.45000E-03,-475.10301E-03,+251.68367E-03
+17.47500E-03,-514.04773E-03,+247.74397E-03
+17.50000E-03,-476.66079E-03,+244.29673E-03
+17.52500E-03,-487.56532E-03,+248.23643E-03
+17.55000E-03,-451.73617E-03,+252.17613E-03
+17.57500E-03,-462.64069E-03,+252.17613E-03
+17.60000E-03,-425.25376E-03,+244.29673E-03
+17.62500E-03,-412.79145E-03,+248.23643E-03
+17.65000E-03,-375.40451E-03,+244.29673E-03
+17.67500E-03,-325.55527E-03,+252.17613E-03
+17.70000E-03,-275.70602E-03,+244.29673E-03
+17.72500E-03,-250.78140E-03,+244.29673E-03
+17.75000E-03,-225.85678E-03,+244.29673E-03
+17.77500E-03,-163.54522E-03,+244.29673E-03
+17.80000E-03,-126.15829E-03,+252.17613E-03
+17.82500E-03,-88.77135E-03,+247.74397E-03
+17.85000E-03,-76.30904E-03,+244.29673E-03
+17.87500E-03,-38.92211E-03,+244.29673E-03
+17.90000E-03,+23.38945E-03,+251.68367E-03
+17.92500E-03,+48.31407E-03,+244.29673E-03
+17.95000E-03,+98.16332E-03,+252.17613E-03
+17.97500E-03,+110.62563E-03,+247.74397E-03
+18.00000E-03,+171.37940E-03,+244.29673E-03
+18.02500E-03,+197.86181E-03,+244.29673E-03
+18.05000E-03,+222.78643E-03,+259.56306E-03
+18.07500E-03,+258.61558E-03,+244.29673E-03
+18.10000E-03,+272.63568E-03,+244.29673E-03
+18.12500E-03,+322.48493E-03,+252.17613E-03
+18.15000E-03,+347.40955E-03,+251.68367E-03
+18.17500E-03,+384.79648E-03,+247.74397E-03
+18.20000E-03,+397.25879E-03,+251.68367E-03
+18.22500E-03,+384.79648E-03,+248.23643E-03
+18.25000E-03,+397.25879E-03,+251.68367E-03
+18.27500E-03,+397.25879E-03,+247.74397E-03
+18.30000E-03,+395.70101E-03,+244.29673E-03
+18.32500E-03,+383.23869E-03,+247.74397E-03
+18.35000E-03,+370.77638E-03,+244.29673E-03
+18.37500E-03,+310.02261E-03,+248.23643E-03
+18.40000E-03,+296.00251E-03,+251.68367E-03
+18.42500E-03,+247.71106E-03,+248.23643E-03
+18.45000E-03,+222.78643E-03,+244.29673E-03
+18.47500E-03,+183.84171E-03,+252.17613E-03
+18.50000E-03,+146.45478E-03,+251.19121E-03
+18.52500E-03,+98.16332E-03,+252.17613E-03
+18.55000E-03,+23.38945E-03,+251.68367E-03
+18.57500E-03,-26.45979E-03,+252.17613E-03
+18.60000E-03,-52.94221E-03,+244.29673E-03
+18.62500E-03,-101.23366E-03,+244.29673E-03
+18.65000E-03,-151.08291E-03,+252.17613E-03
+18.67500E-03,-214.95225E-03,+248.23643E-03
+18.70000E-03,-227.41457E-03,+244.29673E-03
+18.72500E-03,-289.72612E-03,+247.74397E-03
+18.75000E-03,-327.11306E-03,+244.29673E-03
+18.77500E-03,-362.94220E-03,+244.29673E-03
+18.80000E-03,-400.32914E-03,+252.17613E-03
+18.82500E-03,-425.25376E-03,+244.29673E-03
+18.85000E-03,-450.17838E-03,+236.41734E-03
+18.87500E-03,-464.19848E-03,+247.74397E-03
+18.90000E-03,-475.10301E-03,+244.29673E-03
+18.92500E-03,-489.12311E-03,+248.23643E-03
+18.95000E-03,-523.39446E-03,+252.17613E-03
+18.97500E-03,-500.02763E-03,+247.74397E-03
+19.00000E-03,-476.66079E-03,+251.68367E-03
+19.02500E-03,-475.10301E-03,+244.29673E-03
+19.05000E-03,-500.02763E-03,+251.68367E-03
+19.07500E-03,-478.21858E-03,+252.17613E-03
+19.10000E-03,-450.17838E-03,+244.29673E-03
+19.12500E-03,-439.27386E-03,+247.74397E-03
+19.15000E-03,-375.40451E-03,+252.17613E-03
+19.17500E-03,-350.47989E-03,+256.11583E-03
+19.20000E-03,-325.55527E-03,+244.29673E-03
+19.22500E-03,-300.63065E-03,+248.23643E-03
+19.25000E-03,-250.78140E-03,+251.68367E-03
+19.27500E-03,-213.39447E-03,+247.74397E-03
+19.30000E-03,-176.00753E-03,+259.07060E-03
+19.32500E-03,-151.08291E-03,+244.29673E-03
+19.35000E-03,-101.23366E-03,+244.29673E-03
+19.37500E-03,-65.40452E-03,+248.23643E-03
+19.40000E-03,-3.09296E-03,+251.68367E-03
+19.42500E-03,-13.99748E-03,+252.17613E-03
+19.45000E-03,+48.31407E-03,+259.07060E-03
+19.47500E-03,+73.23870E-03,+248.23643E-03
+19.50000E-03,+148.01257E-03,+251.68367E-03
+19.52500E-03,+172.93719E-03,+248.23643E-03
+19.55000E-03,+222.78643E-03,+244.29673E-03
+19.57500E-03,+233.69096E-03,+252.17613E-03
+19.60000E-03,+272.63568E-03,+252.17613E-03
+19.62500E-03,+285.09799E-03,+248.23643E-03
+19.65000E-03,+345.85176E-03,+244.29673E-03
+19.67500E-03,+358.31407E-03,+244.29673E-03
+19.70000E-03,+372.33417E-03,+244.29673E-03
+19.72500E-03,+397.25879E-03,+247.74397E-03
+19.75000E-03,+419.06784E-03,+251.68367E-03
+19.77500E-03,+397.25879E-03,+252.17613E-03
+19.80000E-03,+395.70101E-03,+244.29673E-03
+19.82500E-03,+372.33417E-03,+244.29673E-03
+19.85000E-03,+372.33417E-03,+251.68367E-03
+19.87500E-03,+347.40955E-03,+244.29673E-03
+19.90000E-03,+322.48493E-03,+244.29673E-03
+19.92500E-03,+297.56030E-03,+248.23643E-03
+19.95000E-03,+272.63568E-03,+251.68367E-03
+19.97500E-03,+222.78643E-03,+247.74397E-03
+20.00000E-03,+172.93719E-03,+252.17613E-03
+20.02500E-03,+135.55025E-03,+247.74397E-03
+20.05000E-03,+96.60553E-03,+251.68367E-03
+20.07500E-03,+45.19850E-03,+252.17613E-03
+20.10000E-03,-26.45979E-03,+252.17613E-03
+20.12500E-03,-38.92211E-03,+244.29673E-03
+20.15000E-03,-126.15829E-03,+252.17613E-03
+20.17500E-03,-151.08291E-03,+244.29673E-03
+20.20000E-03,-225.85678E-03,+244.29673E-03
+20.22500E-03,-250.78140E-03,+248.23643E-03
+20.25000E-03,-278.82160E-03,+244.29673E-03
+20.27500E-03,-350.47989E-03,+248.23643E-03
+20.30000E-03,-375.40451E-03,+244.29673E-03
+20.32500E-03,-403.44472E-03,+247.74397E-03
+20.35000E-03,-425.25376E-03,+244.29673E-03
+20.37500E-03,-437.71607E-03,+244.29673E-03
+20.40000E-03,-500.02763E-03,+251.68367E-03
+20.42500E-03,-500.02763E-03,+244.29673E-03
+20.45000E-03,-500.02763E-03,+252.17613E-03
+20.47500E-03,-498.46984E-03,+247.74397E-03
+20.50000E-03,-500.02763E-03,+244.29673E-03
+20.52500E-03,-512.48994E-03,+247.74397E-03
+20.55000E-03,-500.02763E-03,+251.68367E-03
+20.57500E-03,-500.02763E-03,+248.23643E-03
+20.60000E-03,-475.10301E-03,+244.29673E-03
+20.62500E-03,-437.71607E-03,+252.17613E-03
+20.65000E-03,-448.62059E-03,+244.29673E-03
+20.67500E-03,-412.79145E-03,+248.23643E-03
+20.70000E-03,-350.47989E-03,+251.68367E-03
+20.72500E-03,-313.09296E-03,+248.23643E-03
+20.75000E-03,-275.70602E-03,+251.68367E-03
+20.77500E-03,-225.85678E-03,+247.74397E-03
+20.80000E-03,-202.48994E-03,+252.17613E-03
+20.82500E-03,-176.00753E-03,+247.74397E-03
+20.85000E-03,-126.15829E-03,+251.68367E-03
+20.87500E-03,-101.23366E-03,+247.74397E-03
+20.90000E-03,-51.38442E-03,+252.17613E-03
+20.92500E-03,-13.99748E-03,+252.17613E-03
+20.95000E-03,-1.53517E-03,+244.29673E-03
+20.97500E-03,+48.31407E-03,+247.74397E-03
+21.00000E-03,+73.23870E-03,+251.68367E-03
+21.02500E-03,+124.64573E-03,+248.23643E-03
+21.05000E-03,+148.01257E-03,+244.29673E-03
+21.07500E-03,+210.32412E-03,+248.23643E-03
+21.10000E-03,+222.78643E-03,+244.29673E-03
+21.12500E-03,+258.61558E-03,+244.29673E-03
+21.15000E-03,+272.63568E-03,+244.29673E-03
+21.17500E-03,+333.38945E-03,+247.74397E-03
+21.20000E-03,+347.40955E-03,+244.29673E-03
+21.22500E-03,+347.40955E-03,+244.29673E-03
+21.25000E-03,+395.70101E-03,+236.41734E-03
+21.27500E-03,+422.18342E-03,+244.29673E-03
+21.30000E-03,+372.33417E-03,+244.29673E-03
+21.32500E-03,+383.23869E-03,+244.29673E-03
+21.35000E-03,+372.33417E-03,+244.29673E-03
+21.37500E-03,+372.33417E-03,+247.74397E-03
+21.40000E-03,+347.40955E-03,+251.68367E-03
+21.42500E-03,+308.46483E-03,+247.74397E-03
+21.45000E-03,+272.63568E-03,+252.17613E-03
+21.47500E-03,+260.17337E-03,+252.17613E-03
+21.50000E-03,+244.59548E-03,+251.68367E-03
+21.52500E-03,+172.93719E-03,+244.29673E-03
+21.55000E-03,+146.45478E-03,+252.17613E-03
+21.57500E-03,+98.16332E-03,+248.23643E-03
+21.60000E-03,+48.31407E-03,+251.68367E-03
+21.62500E-03,-15.55527E-03,+252.17613E-03
+21.65000E-03,-51.38442E-03,+251.68367E-03
+21.67500E-03,-101.23366E-03,+248.23643E-03
+21.70000E-03,-176.00753E-03,+244.29673E-03
+21.72500E-03,-214.95225E-03,+247.74397E-03
+21.75000E-03,-250.78140E-03,+244.29673E-03
+21.77500E-03,-303.74622E-03,+252.17613E-03
+21.80000E-03,-302.18843E-03,+259.56306E-03
+21.82500E-03,-364.49999E-03,+244.29673E-03
+21.85000E-03,-425.25376E-03,+251.68367E-03
+21.87500E-03,-439.27386E-03,+252.17613E-03
+21.90000E-03,-426.81155E-03,+244.29673E-03
+21.92500E-03,-464.19848E-03,+240.35703E-03
+21.95000E-03,-475.10301E-03,+252.17613E-03
+21.97500E-03,-500.02763E-03,+244.29673E-03
+22.00000E-03,-476.66079E-03,+251.68367E-03
+22.02500E-03,-498.46984E-03,+248.23643E-03
+22.05000E-03,-476.66079E-03,+244.29673E-03
+22.07500E-03,-500.02763E-03,+240.35703E-03
+22.10000E-03,-500.02763E-03,+251.68367E-03
+22.12500E-03,-464.19848E-03,+244.29673E-03
+22.15000E-03,-426.81155E-03,+244.29673E-03
+22.17500E-03,-412.79145E-03,+244.29673E-03
+22.20000E-03,-375.40451E-03,+244.29673E-03
+22.22500E-03,-350.47989E-03,+247.74397E-03
+22.25000E-03,-325.55527E-03,+244.29673E-03
+22.27500E-03,-288.16833E-03,+244.29673E-03
+22.30000E-03,-225.85678E-03,+251.68367E-03
+22.32500E-03,-214.95225E-03,+247.74397E-03
+22.35000E-03,-176.00753E-03,+244.29673E-03
+22.37500E-03,-126.15829E-03,+247.74397E-03
+22.40000E-03,-77.86683E-03,+244.29673E-03
+22.42500E-03,-74.75125E-03,+252.17613E-03
+22.45000E-03,-26.45979E-03,+244.29673E-03
+22.47500E-03,+23.38945E-03,+244.29673E-03
+22.50000E-03,+73.23870E-03,+252.17613E-03
+22.52500E-03,+110.62563E-03,+248.23643E-03
+22.55000E-03,+123.08794E-03,+251.68367E-03
+22.57500E-03,+174.49498E-03,+247.74397E-03
+22.60000E-03,+199.41960E-03,+244.29673E-03
+22.62500E-03,+235.24875E-03,+247.74397E-03
+22.65000E-03,+271.07789E-03,+244.29673E-03
+22.67500E-03,+310.02261E-03,+244.29673E-03
+22.70000E-03,+345.85176E-03,+251.68367E-03
+22.72500E-03,+359.87186E-03,+244.29673E-03
+22.75000E-03,+372.33417E-03,+251.68367E-03
+22.77500E-03,+397.25879E-03,+248.23643E-03
+22.80000E-03,+397.25879E-03,+251.68367E-03
+22.82500E-03,+384.79648E-03,+247.74397E-03
+22.85000E-03,+372.33417E-03,+244.29673E-03
+22.87500E-03,+397.25879E-03,+248.23643E-03
+22.90000E-03,+370.77638E-03,+244.29673E-03
+22.92500E-03,+358.31407E-03,+248.23643E-03
+22.95000E-03,+322.48493E-03,+244.29673E-03
+22.97500E-03,+297.56030E-03,+252.17613E-03
+23.00000E-03,+247.71106E-03,+244.29673E-03
+23.02500E-03,+210.32412E-03,+248.23643E-03
+23.05000E-03,+172.93719E-03,+244.29673E-03
+23.07500E-03,+123.08794E-03,+247.74397E-03
+23.10000E-03,+96.60553E-03,+251.68367E-03
+23.12500E-03,+23.38945E-03,+248.23643E-03
+23.15000E-03,-26.45979E-03,+252.17613E-03
+23.17500E-03,-51.38442E-03,+244.29673E-03
+23.20000E-03,-102.79145E-03,+244.29673E-03
+23.22500E-03,-176.00753E-03,+247.74397E-03
+23.25000E-03,-225.85678E-03,+244.29673E-03
+23.27500E-03,-264.80150E-03,+247.74397E-03
+23.30000E-03,-300.63065E-03,+244.29673E-03
+23.32500E-03,-325.55527E-03,+256.11583E-03
+23.35000E-03,-375.40451E-03,+244.29673E-03
+23.37500E-03,-412.79145E-03,+252.66859E-03
+23.40000E-03,-450.17838E-03,+244.29673E-03
+23.42500E-03,-450.17838E-03,+248.23643E-03
+23.45000E-03,-475.10301E-03,+251.68367E-03
+23.47500E-03,-475.10301E-03,+248.23643E-03
+23.50000E-03,-500.02763E-03,+251.68367E-03
+23.52500E-03,-514.04773E-03,+244.29673E-03
+23.55000E-03,-500.02763E-03,+244.29673E-03
+23.57500E-03,-514.04773E-03,+244.29673E-03
+23.60000E-03,-476.66079E-03,+251.68367E-03
+23.62500E-03,-489.12311E-03,+247.74397E-03
+23.65000E-03,-451.73617E-03,+251.68367E-03
+23.67500E-03,-437.71607E-03,+248.23643E-03
+23.70000E-03,-425.25376E-03,+252.17613E-03
+23.72500E-03,-375.40451E-03,+252.17613E-03
+23.75000E-03,-375.40451E-03,+244.29673E-03
+23.77500E-03,-325.55527E-03,+248.23643E-03
+23.80000E-03,-277.26381E-03,+252.17613E-03
+23.82500E-03,-238.31909E-03,+244.29673E-03
+23.85000E-03,-200.93215E-03,+251.68367E-03
+23.87500E-03,-165.10301E-03,+243.31181E-03
+23.90000E-03,-102.79145E-03,+251.68367E-03
+23.92500E-03,-88.77135E-03,+244.29673E-03
+23.95000E-03,-51.38442E-03,+259.56306E-03
+23.97500E-03,-26.45979E-03,+244.29673E-03
+24.00000E-03,+23.38945E-03,+252.17613E-03
+24.02500E-03,+73.23870E-03,+247.74397E-03
+24.05000E-03,+73.23870E-03,+251.68367E-03
+24.07500E-03,+135.55025E-03,+247.74397E-03
+24.10000E-03,+172.93719E-03,+252.17613E-03
+24.12500E-03,+183.84171E-03,+247.74397E-03
+24.15000E-03,+224.34422E-03,+244.29673E-03
+24.17500E-03,+283.54020E-03,+252.17613E-03
+24.20000E-03,+297.56030E-03,+252.17613E-03
+24.22500E-03,+333.38945E-03,+252.17613E-03
+24.25000E-03,+370.77638E-03,+244.29673E-03
+24.27500E-03,+372.33417E-03,+252.17613E-03
+24.30000E-03,+395.70101E-03,+251.68367E-03
+24.32500E-03,+372.33417E-03,+244.29673E-03
+24.35000E-03,+397.25879E-03,+252.17613E-03
+24.37500E-03,+408.16332E-03,+244.29673E-03
+24.40000E-03,+372.33417E-03,+252.17613E-03
+24.42500E-03,+358.31407E-03,+247.74397E-03
+24.45000E-03,+370.77638E-03,+244.29673E-03
+24.47500E-03,+310.02261E-03,+248.23643E-03
+24.50000E-03,+272.63568E-03,+244.29673E-03
+24.52500E-03,+272.63568E-03,+247.74397E-03
+24.55000E-03,+197.86181E-03,+252.17613E-03
+24.57500E-03,+183.84171E-03,+252.17613E-03
+24.60000E-03,+123.08794E-03,+252.17613E-03
+24.62500E-03,+73.23870E-03,+244.29673E-03
+24.65000E-03,+46.75629E-03,+252.17613E-03
+24.67500E-03,-40.47989E-03,+252.17613E-03
+24.70000E-03,-54.50000E-03,+252.17613E-03
+24.72500E-03,-126.15829E-03,+248.23643E-03
+24.75000E-03,-176.00753E-03,+251.68367E-03
+24.77500E-03,-225.85678E-03,+248.23643E-03
+24.80000E-03,-275.70602E-03,+251.68367E-03
+24.82500E-03,-313.09296E-03,+247.74397E-03
+24.85000E-03,-325.55527E-03,+252.17613E-03
+24.87500E-03,-350.47989E-03,+247.74397E-03
+24.90000E-03,-425.25376E-03,+244.29673E-03
+24.92500E-03,-425.25376E-03,+248.23643E-03
+24.95000E-03,-450.17838E-03,+252.17613E-03
+24.97500E-03,-475.10301E-03,+244.29673E-03
+25.00000E-03,-475.10301E-03,+244.29673E-03
+25.02500E-03,-500.02763E-03,+240.35703E-03
+25.05000E-03,-500.02763E-03,+244.29673E-03
+25.07500E-03,-498.46984E-03,+248.23643E-03
+25.10000E-03,-500.02763E-03,+252.17613E-03
+25.12500E-03,-489.12311E-03,+252.17613E-03
+25.15000E-03,-500.02763E-03,+251.68367E-03
+25.17500E-03,-475.10301E-03,+244.29673E-03
+25.20000E-03,-450.17838E-03,+251.68367E-03
+25.22500E-03,-412.79145E-03,+252.17613E-03
+25.25000E-03,-375.40451E-03,+244.29673E-03
+25.27500E-03,-353.59547E-03,+244.29673E-03
+25.30000E-03,-300.63065E-03,+252.17613E-03
+25.32500E-03,-275.70602E-03,+252.17613E-03
+25.35000E-03,-250.78140E-03,+252.17613E-03
+25.37500E-03,-190.02763E-03,+247.74397E-03
+25.40000E-03,-176.00753E-03,+244.29673E-03
+25.42500E-03,-140.17839E-03,+252.17613E-03
+25.45000E-03,-76.30904E-03,+244.29673E-03
+25.47500E-03,-65.40452E-03,+247.74397E-03
+25.50000E-03,-3.09296E-03,+244.29673E-03
+25.52500E-03,+23.38945E-03,+244.29673E-03
+25.55000E-03,+48.31407E-03,+251.68367E-03
+25.57500E-03,+98.16332E-03,+244.29673E-03
+25.60000E-03,+148.01257E-03,+244.29673E-03
+25.62500E-03,+158.91709E-03,+248.23643E-03
+25.65000E-03,+222.78643E-03,+244.29673E-03
+25.67500E-03,+247.71106E-03,+247.74397E-03
+25.70000E-03,+247.71106E-03,+244.29673E-03
+25.72500E-03,+308.46483E-03,+251.19121E-03
+25.75000E-03,+322.48493E-03,+244.29673E-03
+25.77500E-03,+347.40955E-03,+248.23643E-03
+25.80000E-03,+348.96734E-03,+251.68367E-03
+25.82500E-03,+383.23869E-03,+247.74397E-03
+25.85000E-03,+397.25879E-03,+251.68367E-03
+25.87500E-03,+397.25879E-03,+247.74397E-03
+25.90000E-03,+397.25879E-03,+244.29673E-03
+25.92500E-03,+372.33417E-03,+239.86457E-03
+25.95000E-03,+370.77638E-03,+244.29673E-03
+25.97500E-03,+347.40955E-03,+244.29673E-03
+26.00000E-03,+320.92714E-03,+251.68367E-03
+26.02500E-03,+285.09799E-03,+247.74397E-03
+26.05000E-03,+247.71106E-03,+251.68367E-03
+26.07500E-03,+210.32412E-03,+244.29673E-03
+26.10000E-03,+172.93719E-03,+236.90980E-03
+26.12500E-03,+109.06784E-03,+244.29673E-03
+26.15000E-03,+73.23870E-03,+244.29673E-03
+26.17500E-03,+35.85176E-03,+252.17613E-03
+26.20000E-03,-28.01758E-03,+244.29673E-03
+26.22500E-03,-76.30904E-03,+247.74397E-03
+26.25000E-03,-127.71607E-03,+244.29673E-03
+26.27500E-03,-176.00753E-03,+247.74397E-03
+26.30000E-03,-202.48994E-03,+244.29673E-03
+26.32500E-03,-264.80150E-03,+247.74397E-03
+26.35000E-03,-325.55527E-03,+244.29673E-03
+26.37500E-03,-350.47989E-03,+252.17613E-03
+26.40000E-03,-353.59547E-03,+244.29673E-03
+26.42500E-03,-400.32914E-03,+247.74397E-03
+26.45000E-03,-425.25376E-03,+244.29673E-03
+26.47500E-03,-425.25376E-03,+248.23643E-03
+26.50000E-03,-475.10301E-03,+252.17613E-03
+26.52500E-03,-475.10301E-03,+252.17613E-03
+26.55000E-03,-500.02763E-03,+244.29673E-03
+26.57500E-03,-500.02763E-03,+252.17613E-03
+26.60000E-03,-500.02763E-03,+252.17613E-03
+26.62500E-03,-489.12311E-03,+248.23643E-03
